point_index,point_id,region,x,y,z,nx,ny,nz,noise_std,installable,response_abs_4Hz,response_phase_4Hz,response_abs_8Hz,response_phase_8Hz,response_abs_13Hz,response_phase_13Hz,response_abs_14Hz,response_phase_14Hz
47,v1_p047,output_shaft_zone,1.469790933988138,0.17082292053640602,-0.05760606263231192,0.25554520921865664,0.041250177867672065,0.9659166987226582,1.0358858838621248,True,0.10704484680847093,1.439648406734635,0.404277762241249,-2.687279752350229,0.18906796991386082,2.728070703911824,0.3297910137847094,0.39055829276193327
48,v1_p048,bearing_zone_left,-1.0404497884088113,-0.5017652945750949,0.17530868255096807,-0.18269707655468614,-0.12237102412706666,0.9755240185010638,0.9256700614974142,True,0.9365249547550667,2.586189172723034,0.17199565427204605,1.6120302597293155,0.21097668741542264,-1.3960790008533595,0.12578514146724257,-2.0802273492374126
49,v1_p049,bearing_zone_right,0.9832038096773704,-0.3613373032094639,0.17941456397471703,0.17358323269785628,-0.08860220333892974,0.9808254232480155,0.9426034717725911,True,0.1627830337281127,-1.7694895941955946,0.8151856363304053,-1.7095816170326092,0.18722878043103636,2.830273633908827,0.3269347975443817,-2.829333725470325
50,v1_p050,gearbox_zone_left,-0.41478023556283045,0.38525320074017516,0.46278896793893953,-0.0741121714797694,0.09560602093313174,0.9926564737107629,0.9245864968669105,True,0.3593192810047924,-0.3375878718262204,0.23726433131876562,-2.0203841214100686,0.9684487618962365,3.0145954072783403,0.27802791634132523,3.031245190816054
51,v1_p051,gearbox_zone_right,0.4406141412595516,0.4425797199834922,0.4895341113556923,0.0785856950763382,0.1096337023483529,0.990860605654883,1.1194635139625244,False,0.1776296325833275,-3.0134656399310473,0.5374863043450279,-0.991882982386127,0.3831882498233786,-2.2959329838972033,0.9257193879902506,-1.5422173099882994
52,v1_p052,input_shaft_zone,-1.198146441247782,0.145689766361416,-0.15213349201319626,-0.21068577615774786,0.035581304365212195,0.9769060725087533,1.3654255149902152,True,0.6169391892523274,-2.6895274779677893,0.1535003914803328,-1.4127798323402816,0.31525002304376265,-2.204853393903428,0.1438770904434352,0.12588799131499537
53,v1_p053,output_shaft_zone,1.2529154578575123,0.060039856493391365,-0.07253324524303922,0.2199758460095091,0.014640650669332804,0.9753954472522307,0.9538577679217354,True,0.11945155606195003,0.39153606445924666,0.5499266027895028,1.4534725209508605,0.2121650004187009,0.27147101699288945,0.3812404118886728,-1.1536537821251092
54,v1_p054,bearing_zone_left,-1.0912487786131593,-0.3805544531600208,0.12162041717840705,-0.19190729018943947,-0.09295056079425945,0.9770014253931152,0.9119340997889521,True,1.1476512258596738,1.9550030097397924,0.16579827083835957,1.8939704477169272,0.2131483098504249,-2.3118651216475685,0.12449794936141977,-2.418062789434289
55,v1_p055,bearing_zone_right,1.12983040000546,-0.424978736723561,0.20850163546420317,0.19821858294778624,-0.10355374647365646,0.974672260283138,0.9937878605882663,True,0.15054319051831605,-1.0610707038893499,0.6923063789594749,-0.6540832915414152,0.1739925365922327,-1.1783931662280707,0.312139144103226,-1.0093443163049551
56,v1_p056,gearbox_zone_left,-0.580217014171696,0.35789678418421544,0.5652080081823484,-0.10346521901462631,0.0886398926220765,0.9906754856612745,0.9170373220808105,True,0.40743146124175317,-0.6453687427289838,0.21612829582168716,-0.46155557722427504,0.8371063345768913,-0.940057949206063,0.2529015025804531,-0.3505467693511025
57,v1_p057,gearbox_zone_right,0.5379634146027362,0.5465646938657874,0.5206075091707243,0.09550336009482058,0.13476433980368116,0.9862645086019658,1.2463165408126295,True,0.16403152761614742,-2.398114463612752,0.5282782972482808,-0.6186203658468449,0.36337395718862225,-1.103896858671402,1.1856348722129337,-2.9082532477550544
58,v1_p058,input_shaft_zone,-1.1762743115724386,0.019695615860286328,-0.11131973862549456,-0.20713495845175853,0.004817057803190937,0.9783005187268936,1.3246327983211494,True,0.771940898431798,2.9940489687263385,0.1585901909037371,-1.7721772911194877,0.29946994400236404,-1.7782026996791995,0.14064506459685996,0.27098765862262864
59,v1_p059,output_shaft_zone,1.1233105290745637,0.1418632134098833,-0.12573797485790011,0.19806561780595439,0.03474133955035164,0.9795728918101975,1.1390989210640825,True,0.1247470553946934,-0.14081105959365076,0.6116309839738955,1.4035666449331765,0.24705851415333807,-1.6893964402459551,0.45649845951716955,-2.8972370552455162
60,v1_p060,bearing_zone_left,-0.8433888432488957,-0.3834527845108596,0.21218927881359054,-0.1494207288958124,-0.09435445237353246,0.9842614912174178,1.0261462203374718,True,0.8960778026174248,2.6666608821974527,0.1965835329628231,-0.3076698163073822,0.24344117562019876,1.8110477009329309,0.14401975154437843,0.4842930094213807
61,v1_p061,bearing_zone_right,0.9444558046160624,-0.5484118328933218,0.11770826338899532,0.16608717765081452,-0.1339457028387034,0.9769716465235994,0.9289649184176987,True,0.1624172705784989,-1.8498420735097487,0.5801329130602609,-0.33867469307342657,0.17300794954955512,-1.9436004609488446,0.28326021348710034,-0.05504048147626959
62,v1_p062,gearbox_zone_left,-0.5546980346831196,0.5428265628158042,0.5167475626661139,-0.09845803670564916,0.13382065131930426,0.9861024532413182,0.7764140345479503,True,0.3595638570320138,-0.15249769373746536,0.21005056709357592,-0.19374994064118742,1.0166372515666593,-2.8968655839143094,0.2636435531645868,-1.4523332532282547
63,v1_p063,gearbox_zone_right,0.6857042074417659,0.3972748632500196,0.5442800646874415,0.12190641155596665,0.09809532799880824,0.9876822026574912,1.3074846209936497,True,0.1549243051077532,-1.9930353673316898,0.6360043509562223,-2.016956642185973,0.30916024073260706,1.5060788456698113,0.9214532161833242,-0.7184138496551556
64,v1_p064,input_shaft_zone,-1.419672216385117,0.05492918704786705,-0.13133926321414865,-0.24756311827367752,0.013303580331257248,0.9687804277652303,1.2575389045977052,True,0.5271070506904005,-2.4900241193117614,0.13917746890094243,0.4942014675921369,0.244389520103362,0.9882358534677412,0.11911857839465624,-2.508207431742308
65,v1_p065,output_shaft_zone,1.3345178162319944,0.23919276631112452,-0.03308979628521774,0.2331751462418367,0.05804615093743814,0.9707007754897727,0.9701280948027283,True,0.11467623340492518,0.8698301348942982,0.43421551339779985,3.0001277945686264,0.20604387865097842,0.4836516853690599,0.39109288409171367,-2.015133124777603
66,v1_p066,bearing_zone_left,-0.9424608978022713,-0.6170148319507347,0.1560781491073864,-0.16535211151267878,-0.1503521046979929,0.9747065834553403,1.013633089246469,True,0.7522535780477151,-3.1364931104943112,0.17938046468882565,0.933203993550758,0.20237822215247034,-0.6278074675484976,0.12560482231484357,-2.1426444507572113
67,v1_p067,bearing_zone_right,0.8071499261261569,-0.3259987895484586,0.2106759579156884,0.14331210205839212,-0.08039187276676123,0.9864070094016253,0.9217946310602332,True,0.18196393678578063,-2.574206051013697,0.7616511029990314,-1.4288030937350877,0.20821336289059827,0.45017567613272197,0.3559592763831614,2.0248407976370286
68,v1_p068,gearbox_zone_left,-0.2531358169785467,0.4483876977735042,0.5062674719135531,-0.04523449236887831,0.11128517519506491,0.9927585056205429,0.8367586045364357,True,0.3104990528414322,0.4385708160680745,0.2614078910920719,-2.965326869383669,1.1324730745420322,2.2100499064567454,0.3314278140721729,0.38765844821765255
69,v1_p069,gearbox_zone_right,0.3782848976526777,0.3141343798315336,0.4240229770829167,0.06772640814682851,0.07811276542508591,0.9946414075018065,1.168043042571674,True,0.18826694229175892,2.733710250878216,0.5565619092164384,-1.65393958214278,0.37057668039894776,-2.632256052770928,0.6978135209179408,0.2747117844586433
70,v1_p070,input_shaft_zone,-1.267871570972381,0.27197846205244947,-0.10129275820251181,-0.2220090295879203,0.06614505650815754,0.9727984489507385,1.5052846465547136,True,0.4665627754548742,-2.156207922693637,0.14951111277899282,-0.6244944383193892,0.30684555475171116,-2.3614000200732876,0.13754086402222243,0.4857368279308062
71,v1_p071,output_shaft_zone,1.4180709828221094,0.002242488934120379,-0.09676332594526055,0.24732283391701124,0.0005432053716835114,0.9689329805260953,0.8767368109850886,True,0.10952633312113481,1.129460459701018,0.4482285809698385,2.5848514762180783,0.18413853310389441,2.9000279072347284,0.3171777303736802,1.4109824361107917
72,v1_p072,bearing_zone_left,-1.0799961923859438,-0.44941461370875424,0.16168903329739226,-0.18967687611187492,-0.1096243062504849,0.975707535149514,1.0394833910057732,True,1.0291748498747548,2.3232641197729875,0.1680976037742343,1.8882628086491122,0.2121432243819922,-1.6781726644987893,0.12484274205612583,-2.0266292942765545
73,v1_p073,bearing_zone_right,1.0595139329742993,-0.379904156981852,0.10856722465513144,0.18652611797132035,-0.09289119047582962,0.9780486869509779,1.0679005289083299,True,0.1531627473524594,-1.4318255131584832,0.741781634950321,-1.6367247836633105,0.17400907241084726,-2.2780988712900494,0.31718715454621416,-1.8960977545062159
74,v1_p074,gearbox_zone_left,-0.487771251588578,0.3602837601449974,0.5447601687247021,-0.08711240916665085,0.0893667603969499,0.992181944154063,0.7104552299350684,True,0.3826266102079819,-0.4383342676647983,0.22912495709401576,-1.2760927281386898,0.9049916131023183,-1.8956043418214148,0.26964241644785875,-1.8272020377423326
75,v1_p075,gearbox_zone_right,0.47194662515595925,0.4979699505516755,0.4844385923827593,0.08400170245909397,0.12310220816810337,0.9888324227735005,1.062536748685927,True,0.17199719244445053,-2.7968996708668006,0.5281578699355874,-0.8197696250887874,0.3774193797173975,-2.05987817009492,1.0407312763025682,-2.4604532335712332
76,v1_p076,input_shaft_zone,-1.1713626222182136,0.08897314261552272,-0.22656145733710442,-0.20626047299325073,0.02175960872344872,0.9782551490837158,1.167749433567571,True,0.6911260202091823,-2.7329282366295424,0.15162279916099988,-1.650007639138349,0.31592377482609985,-1.6430030364379578,0.14682584143795194,0.3267708749668244
77,v1_p077,output_shaft_zone,1.1820838647841572,0.088291772364958,-0.15892798490480245,0.20806770966230298,0.021584606507777288,0.9778762360124045,1.0201160295437903,True,0.12017685285809916,0.10550396605998409,0.6196643237798077,1.479791652663751,0.23200500872637875,-0.4897682038357101,0.41625412735549033,-1.525243238813684
78,v1_p078,bearing_zone_left,-0.9650281945060563,-0.3560942109796859,0.1731507688789529,-0.17048775610709216,-0.08737468232977091,0.9814782676683882,0.9170131459837625,True,1.0789558734400946,2.1601381756571647,0.1810103753428918,0.7429679259256858,0.23232871221545454,2.4691550054944567,0.13529907383572712,1.8746971675593813
79,v1_p079,bearing_zone_right,1.0587894777628906,-0.50696054268291,0.17414072905077083,0.18577825505169213,-0.12354549828646318,0.9747937986072223,1.0489568734199435,True,0.15486297328841941,-1.3476968944042338,0.6353555420067681,-0.41758958440119925,0.17201436306926,-1.1928852574799198,0.29586118923023325,-0.21419296639734242
80,v1_p080,gearbox_zone_left,-0.6016708680155572,0.45433820656996693,0.5195749976637285,-0.10699114830299912,0.11221105033160265,0.987907675022461,1.000496220282633,True,0.3916469129716972,-0.5385365264310391,0.20830528046719912,-0.11483198118983824,0.8923934132204333,-1.8256791188048767,0.2504742556297418,-0.4894074683419386
81,v1_p081,gearbox_zone_right,0.6406431451238949,0.4863206929755044,0.4613684718337281,0.1137300804855957,0.11990834691080991,0.9862491861258275,1.2088363336376788,True,0.15534266799982835,-2.145690209745473,0.5864119294283106,-1.6989169840502094,0.3184800800523816,0.3488652786613528,1.0739673191782901,-2.779140419806359
82,v1_p082,input_shaft_zone,-1.306246133120028,0.012098296169315861,-0.1521179786462109,-0.22888170466403868,0.0029442709708303954,0.9734497914831223,1.2202624477467607,True,0.6640556309045623,-2.924045064377124,0.14645010976290349,-0.560285522117046,0.2667013742806186,0.012091796400666953,0.12708479541229933,2.3770971687286093
83,v1_p083,output_shaft_zone,1.2123051510259726,0.213311268494026,-0.14373299534980377,0.21290916797062684,0.05203118466706292,0.9756856266319583,1.05574307739641,True,0.11808978302834278,0.319257422121717,0.508349904176567,2.381840396630272,0.23293589071949952,-0.7183804778216837,0.4407663562261201,-2.4552300929831654
84,v1_p084,bearing_zone_left,-0.8451499459951487,-0.5188263880046435,0.16618653828779464,-0.14917519507929616,-0.12718983577613505,0.9805965056272095,0.9752739797431058,True,0.7771453362008418,2.982945428425572,0.19220933401105963,-0.12767859227224038,0.2193384088926935,-2.597452241930889,0.1352568942291543,1.9177933414149055
85,v1_p085,bearing_zone_right,0.8238296466264806,-0.44769934490453234,0.1934852860504509,0.14579449555870794,-0.11004179690210052,0.9831758581247502,1.1600640555297999,False,0.17859069157285556,-2.445926236457892,0.6596177811328688,-0.7665493689565042,0.19545061053334045,1.8971647609224247,0.31927916107694915,-2.2680149295467524
86,v1_p086,gearbox_zone_left,-0.3750449823696219,0.5296756577561377,0.46862587888593116,-0.06677453098848746,0.13098000567831175,0.9891336614046542,0.7788867875168739,True,0.32381573573613726,0.19942193573807532,0.23472141815306993,-1.7923054447492148,1.2651900118329322,1.2793435432370337,0.29877230952619016,1.9131595204241834
87,v1_p087,gearbox_zone_right,0.5413892261760084,0.3159565114803399,0.4793794758491097,0.0966922652917637,0.07837488916272953,0.992223756307758,1.2414452507802338,True,0.17061798303795417,-2.790680313800325,0.6292241142806663,-2.300476992465003,0.3315252028397447,-0.32060405992056645,0.7979211134277392,-0.27965167401128227
88,v1_p088,input_shaft_zone,-1.3864985170470925,0.18800333573063482,-0.0715004449028276,-0.24189131697416488,0.045554777332455595,0.9692333841932469,1.258923112848587,True,0.45472407788027897,-2.256951433162597,0.14310322361955313,0.3041513874793926,0.26259002493633776,-0.5251209728818199,0.12664553737223946,2.5030891846434415
89,v1_p089,output_shaft_zone,1.4299102905726082,0.12426164665004262,-0.05900698564684155,0.24914722080290597,0.030071276459484438,0.9679986470539539,1.024611011059248,True,0.1094185753995769,1.2307039005122866,0.425853893188065,3.0685412065512927,0.19092316970404913,2.3621057133116197,0.3350618258700182,0.25326571923123964
90,v1_p090,bearing_zone_left,-1.1646058648427526,-0.5704792988790828,0.15905984827295508,-0.20319946362289043,-0.13824549174344744,0.9693287172038091,0.9910094150889364,True,0.8635475070742737,2.8497282617129693,0.15890171918706336,2.8380142432005213,0.19467359399021036,0.5203668722540858,0.11642283955363714,0.201739863158663
91,v1_p091,bearing_zone_right,1.012865112481056,-0.24777006649400918,0.13624057892541683,0.17902712898181056,-0.060825204200794084,0.9819621080380148,1.0568183235602877,True,0.15863416667732413,-1.677507734660209,0.9808622809083958,-2.652617009487607,0.1877330355977987,2.238634153177478,0.36653453771399613,2.0966522369767153
92,v1_p092,gearbox_zone_left,-0.3343668022702511,0.28648531319760384,0.5464506195515155,-0.059924367465908644,0.07130995671469033,0.9956525298803592,1.032969135005223,True,0.3530748582770413,-0.12061899953691871,0.25837989352745216,-2.74036965295429,0.8775507512380877,-1.7421543495672833,0.2970835480346664,2.578265540924277
93,v1_p093,gearbox_zone_right,0.2923641122771876,0.4746692161228126,0.4707251771077672,0.052187660266484345,0.11767991212619698,0.9916793263943142,1.3205288806661941,True,0.19325064187654636,2.701778445729715,0.4765624545499143,-0.051218027659704776,0.4488365820658719,1.7223521645041173,0.8028653785301323,-0.5197475650736387
94,v1_p094,input_shaft_zone,-1.0599299594488865,0.1971340623713183,-0.12249966720562644,-0.1871878708431191,0.0483537000054971,0.981133334825088,1.1626140597920738,True,0.5871580653530833,-2.57952302238358,0.1658428650645076,-2.612526849694601,0.3698700569319474,1.9190626012832575,0.16313798347973663,-2.285982574582421
95,v1_p095,output_shaft_zone,1.1973324226080306,-0.04791648531058312,-0.0728443124253057,0.21066795555136875,-0.01170944190298923,0.9774875454317191,1.03599432625337,True,0.1233957359670438,0.09741751890072821,0.667281510369662,0.5621041588645708,0.2144045373894672,0.14705082344971973,0.3675272188198493,-0.5702392006488576
