layout,sensor_count,snr_db,runs,pd_any,pd_all,pd_source_mean,pd_source_min,pd_source_variance,false_alarm_runs,p_fa,score
bearing_left,1,-30.0,1200,0.085,0.0,0.022291666666666668,0.013333333333333334,5.1171874999999995e-05,2800,0.054285714285714284,-0.0863053478422619
bearing_left,1,-27.5,1200,0.185,0.0,0.04666666666666666,0.02,0.0002913194444444444,2800,0.06285714285714286,-0.07919327876984128
bearing_left,1,-25.0,1200,0.22666666666666666,0.0,0.06125,0.030833333333333334,0.00032656250000000003,2800,0.06857142857142857,-0.07605613839285714
bearing_left,1,-22.5,1200,0.335,0.0,0.09937499999999999,0.015833333333333335,0.002440755208333333,2800,0.05857142857142857,-0.01898823474702382
bearing_left,1,-20.0,1200,0.6925,0.0,0.2375,0.0225,0.015935763888888888,2800,0.047142857142857146,0.13524640376984123
bearing_left,1,-17.5,1200,0.8966666666666666,0.0033333333333333335,0.41104166666666664,0.030833333333333334,0.053888324652777785,2800,0.05714285714285714,0.26981179005456346
bearing_left,1,-15.0,1200,0.995,0.025833333333333333,0.6270833333333333,0.03833333333333333,0.1186453125,2800,0.06428571428571428,0.4391892485119048
bearing_left+bearing_right,2,-30.0,1200,0.115,0.0,0.029375000000000002,0.011666666666666667,0.00019908854166666661,2800,0.04928571428571429,-0.06929597284226191
bearing_left+bearing_right,2,-27.5,1200,0.18166666666666667,0.0,0.04770833333333334,0.015833333333333335,0.0004244357638888888,2800,0.0625,-0.07750388454861111
bearing_left+bearing_right,2,-25.0,1200,0.3408333333333333,0.0,0.09729166666666668,0.0175,0.0026032552083333337,2800,0.05857142857142857,-0.021152818080357134
bearing_left+bearing_right,2,-22.5,1200,0.595,0.0008333333333333334,0.19479166666666667,0.023333333333333334,0.013347005208333334,2800,0.075,0.03811816406250001
bearing_left+bearing_right,2,-20.0,1200,0.8858333333333334,0.0075,0.3697916666666667,0.03333333333333333,0.05012547743055555,2800,0.048214285714285716,0.24830035652281748
bearing_left+bearing_right,2,-17.5,1200,0.9933333333333333,0.015833333333333335,0.5908333333333333,0.030833333333333334,0.11344618055555553,2800,0.05392857142857143,0.42625310019841267
bearing_left+bearing_right,2,-15.0,1200,1.0,0.059166666666666666,0.7262500000000001,0.0675,0.1462390625,2800,0.0475,0.55813046875
bearing_left+bearing_right+gearbox_left,3,-30.0,1200,0.13833333333333334,0.0,0.035833333333333335,0.0175,0.00039166666666666674,2800,0.04392857142857143,-0.05221964285714285
bearing_left+bearing_right+gearbox_left,3,-27.5,1200,0.235,0.0,0.06458333333333334,0.018333333333333333,0.0013342013888888891,2800,0.0475,-0.031083767361111105
bearing_left+bearing_right+gearbox_left,3,-25.0,1200,0.4,0.0,0.10916666666666666,0.0175,0.009347569444444443,2800,0.048928571428571425,0.0066357390873015894
bearing_left+bearing_right+gearbox_left,3,-22.5,1200,0.7591666666666667,0.0,0.26875,0.0375,0.04223420138888889,2800,0.048214285714285716,0.15120432787698412
bearing_left+bearing_right+gearbox_left,3,-20.0,1200,0.9575,0.018333333333333333,0.4585416666666667,0.07,0.08668624131944444,2800,0.04642857142857143,0.3223414031498016
bearing_left+bearing_right+gearbox_left,3,-17.5,1200,1.0,0.051666666666666666,0.6583333333333333,0.105,0.12291215277777776,2800,0.04321428571428571,0.5104486855158731
bearing_left+bearing_right+gearbox_left,3,-15.0,1200,1.0,0.2675,0.806875,0.2841666666666667,0.09156401909722223,2800,0.04642857142857143,0.668235847594246
bearing_left+bearing_right+gearbox_left+gearbox_right+input_shaft+output_shaft,6,-30.0,1200,0.2608333333333333,0.0,0.06916666666666667,0.0275,0.004070833333333333,2800,0.06,-0.05286874999999999
bearing_left+bearing_right+gearbox_left+gearbox_right+input_shaft+output_shaft,6,-27.5,1200,0.4816666666666667,0.0,0.14083333333333334,0.0275,0.023710763888888892,2800,0.05821428571428571,0.012549379960317469
bearing_left+bearing_right+gearbox_left+gearbox_right+input_shaft+output_shaft,6,-25.0,1200,0.8125,0.0,0.2677083333333333,0.03833333333333333,0.07574006076388888,2800,0.07607142857142857,0.07769544580853174
bearing_left+bearing_right+gearbox_left+gearbox_right+input_shaft+output_shaft,6,-22.5,1200,0.9866666666666667,0.0033333333333333335,0.40541666666666665,0.060833333333333336,0.11880156250000001,2800,0.055714285714285716,0.2345873139880952
bearing_left+bearing_right+gearbox_left+gearbox_right+input_shaft+output_shaft,6,-20.0,1200,1.0,0.056666666666666664,0.606875,0.12583333333333332,0.10702131076388888,2800,0.06857142857142857,0.4162214874751985
bearing_left+bearing_right+gearbox_left+gearbox_right+input_shaft+output_shaft,6,-17.5,1200,1.0,0.12333333333333334,0.7395833333333333,0.16,0.11756822916666665,2800,0.06928571428571428,0.5422277901785714
bearing_left+bearing_right+gearbox_left+gearbox_right+input_shaft+output_shaft,6,-15.0,1200,1.0,0.4716666666666667,0.8658333333333333,0.4791666666666667,0.04987881944444444,2800,0.07178571428571429,0.6973224950396826
bearing_left+bearing_right+gearbox_right,3,-30.0,1200,0.11166666666666666,0.0,0.028958333333333332,0.0075,0.00036749131944444443,2800,0.04535714285714286,-0.061939698040674604
bearing_left+bearing_right+gearbox_right,3,-27.5,1200,0.23916666666666667,0.0,0.06645833333333333,0.011666666666666667,0.0017529079861111113,2800,0.06357142857142857,-0.06156097780257937
bearing_left+bearing_right+gearbox_right,3,-25.0,1200,0.4091666666666667,0.0,0.119375,0.008333333333333333,0.012118880208333332,2800,0.05607142857142857,0.0011727027529761878
bearing_left+bearing_right+gearbox_right,3,-22.5,1200,0.7283333333333334,0.0,0.258125,0.030833333333333334,0.03781263020833334,2800,0.054642857142857146,0.12993297061011905
bearing_left+bearing_right+gearbox_right,3,-20.0,1200,0.9425,0.0075,0.4352083333333333,0.041666666666666664,0.08978971354166668,2800,0.055357142857142855,0.2795991908482143
bearing_left+bearing_right+gearbox_right,3,-17.5,1200,0.9991666666666666,0.021666666666666667,0.6325000000000001,0.0375,0.13721701388888888,2800,0.04535714285714286,0.4731772073412699
bearing_left+bearing_right+gearbox_right,3,-15.0,1200,1.0,0.06416666666666666,0.7479166666666667,0.07166666666666667,0.15337690972222223,2800,0.06857142857142857,0.5340853546626985
bearing_left+bearing_right+input_shaft,3,-30.0,1200,0.1175,0.0,0.030208333333333337,0.011666666666666667,0.00017617187499999995,2800,0.05285714285714286,-0.07559403831845238
bearing_left+bearing_right+input_shaft,3,-27.5,1200,0.21166666666666667,0.0,0.05604166666666667,0.015833333333333335,0.0007226996527777777,2800,0.06321428571428571,-0.07074825458829363
bearing_left+bearing_right+input_shaft,3,-25.0,1200,0.30833333333333335,0.0,0.08916666666666667,0.005833333333333334,0.0024347222222222222,2800,0.05607142857142857,-0.02419355158730158
bearing_left+bearing_right+input_shaft,3,-22.5,1200,0.5516666666666666,0.0,0.18416666666666667,0.03,0.008719097222222224,2800,0.06107142857142857,0.057664260912698426
bearing_left+bearing_right+input_shaft,3,-20.0,1200,0.8933333333333333,0.0008333333333333334,0.3825,0.025,0.048614583333333336,2800,0.06321428571428571,0.23176413690476194
bearing_left+bearing_right+input_shaft,3,-17.5,1200,0.9958333333333333,0.01,0.6141666666666667,0.021666666666666667,0.12209201388888888,2800,0.04857142857142857,0.4559778025793651
bearing_left+bearing_right+input_shaft,3,-15.0,1200,1.0,0.05416666666666667,0.73125,0.0575,0.15293211805555557,2800,0.0575,0.5397839409722222
bearing_left+bearing_right+output_shaft,3,-30.0,1200,0.15333333333333332,0.0,0.04083333333333333,0.005,0.0016246527777777776,2800,0.04107142857142857,-0.0421218501984127
bearing_left+bearing_right+output_shaft,3,-27.5,1200,0.26166666666666666,0.0,0.07145833333333333,0.0175,0.003372352430555556,2800,0.05607142857142857,-0.04237070002480159
bearing_left+bearing_right+output_shaft,3,-25.0,1200,0.6066666666666667,0.0,0.17770833333333336,0.01,0.03632131076388889,2800,0.03857142857142857,0.08240482080853177
bearing_left+bearing_right+output_shaft,3,-22.5,1200,0.8841666666666667,0.0,0.32708333333333334,0.0275,0.09104079861111111,2800,0.04857142857142857,0.18442007688492063
bearing_left+bearing_right+output_shaft,3,-20.0,1200,0.9958333333333333,0.0008333333333333334,0.47187500000000004,0.04,0.12602026909722222,2800,0.05071428571428571,0.3074362940228175
bearing_left+bearing_right+output_shaft,3,-17.5,1200,1.0,0.0225,0.6360416666666666,0.04083333333333333,0.14143728298611113,2800,0.048928571428571425,0.4674658823164682
bearing_left+bearing_right+output_shaft,3,-15.0,1200,1.0,0.08583333333333333,0.7575,0.0925,0.14805937500000002,2800,0.04321428571428571,0.5970417410714285
bearing_left+gearbox_left,2,-30.0,1200,0.1475,0.0,0.03770833333333333,0.008333333333333333,0.000391796875,2800,0.065,-0.09248756510416667
bearing_left+gearbox_left,2,-27.5,1200,0.24416666666666667,0.0,0.06541666666666666,0.024166666666666666,0.0027890625,2800,0.05714285714285714,-0.050263578869047615
bearing_left+gearbox_left,2,-25.0,1200,0.4,0.0,0.11104166666666666,0.03166666666666667,0.007693185763888889,2800,0.055714285714285716,-0.004233497643849213
bearing_left+gearbox_left,2,-22.5,1200,0.7175,0.0,0.23125,0.07416666666666667,0.03983385416666667,2800,0.05785714285714286,0.09561878720238096
bearing_left+gearbox_left,2,-20.0,1200,0.8941666666666667,0.005833333333333334,0.37479166666666663,0.08666666666666667,0.06809006076388888,2800,0.056428571428571425,0.2278894934275793
bearing_left+gearbox_left,2,-17.5,1200,0.9983333333333333,0.059166666666666666,0.609375,0.14666666666666667,0.08717547743055555,2800,0.05714285714285714,0.45150154699900796
bearing_left+gearbox_left,2,-15.0,1200,1.0,0.26666666666666666,0.7889583333333334,0.315,0.07580325520833334,2800,0.047142857142857146,0.6567709914434524
bearing_left+gearbox_left+gearbox_right,3,-30.0,1200,0.13166666666666665,0.0,0.03395833333333333,0.009166666666666667,0.0010640190972222223,2800,0.03357142857142857,-0.03371653335813492
bearing_left+gearbox_left+gearbox_right,3,-27.5,1200,0.255,0.0,0.06854166666666667,0.018333333333333333,0.005024088541666666,2800,0.05821428571428571,-0.05039894903273809
bearing_left+gearbox_left+gearbox_right,3,-25.0,1200,0.4791666666666667,0.0,0.1275,0.015,0.02676284722222222,2800,0.03785714285714286,0.03840429067460317
bearing_left+gearbox_left+gearbox_right,3,-22.5,1200,0.8366666666666667,0.0,0.259375,0.03666666666666667,0.08633381076388888,2800,0.045,0.1262080946180556
bearing_left+gearbox_left+gearbox_right,3,-20.0,1200,0.9766666666666667,0.005833333333333334,0.394375,0.08083333333333333,0.11354804687500002,2800,0.03571428571428571,0.26617240513392854
bearing_left+gearbox_left+gearbox_right,3,-17.5,1200,1.0,0.0425,0.5847916666666666,0.11333333333333333,0.10295221354166667,2800,0.04428571428571428,0.4447441313244047
bearing_left+gearbox_left+gearbox_right,3,-15.0,1200,1.0,0.245,0.7875000000000001,0.3025,0.07997534722222223,2800,0.04107142857142857,0.6653694692460318
bearing_left+gearbox_left+input_shaft,3,-30.0,1200,0.14916666666666667,0.0,0.03770833333333333,0.013333333333333334,0.00044422743055555556,2800,0.048214285714285716,-0.05894235181051588
bearing_left+gearbox_left+input_shaft,3,-27.5,1200,0.22583333333333333,0.0,0.061666666666666675,0.015833333333333335,0.0011829861111111112,2800,0.06107142857142857,-0.06106768353174602
bearing_left+gearbox_left+input_shaft,3,-25.0,1200,0.3641666666666667,0.0,0.099375,0.015,0.007536588541666668,2800,0.05821428571428571,-0.02082186569940475
bearing_left+gearbox_left+input_shaft,3,-22.5,1200,0.6858333333333333,0.0008333333333333334,0.22875,0.035833333333333335,0.03175989583333333,2800,0.06714285714285714,0.07858433779761906
bearing_left+gearbox_left+input_shaft,3,-20.0,1200,0.9508333333333333,0.01,0.41541666666666666,0.060833333333333336,0.06720781249999999,2800,0.041428571428571426,0.2989556175595238
bearing_left+gearbox_left+input_shaft,3,-17.5,1200,1.0,0.06333333333333334,0.6441666666666667,0.11916666666666667,0.09940972222222222,2800,0.06535714285714286,0.4637475198412699
bearing_left+gearbox_left+input_shaft,3,-15.0,1200,1.0,0.2675,0.8047916666666666,0.2916666666666667,0.08795568576388886,2800,0.05285714285714286,0.6550995380704364
bearing_left+gearbox_left+output_shaft,3,-30.0,1200,0.19666666666666666,0.0,0.049999999999999996,0.004166666666666667,0.0036121527777777775,2800,0.04107142857142857,-0.03394893353174604
bearing_left+gearbox_left+output_shaft,3,-27.5,1200,0.31666666666666665,0.0,0.08499999999999999,0.02,0.010423263888888888,2800,0.05857142857142857,-0.0373544890873016
bearing_left+gearbox_left+output_shaft,3,-25.0,1200,0.6791666666666667,0.0,0.18729166666666666,0.019166666666666665,0.06553867187500001,2800,0.029285714285714286,0.09595090215773808
bearing_left+gearbox_left+output_shaft,3,-22.5,1200,0.945,0.0,0.30874999999999997,0.03333333333333333,0.12560295138888888,2800,0.05357142857142857,0.13880566716269838
bearing_left+gearbox_left+output_shaft,3,-20.0,1200,0.9991666666666666,0.011666666666666667,0.41041666666666665,0.0725,0.12611614583333333,2800,0.03,0.28735859375
bearing_left+gearbox_left+output_shaft,3,-17.5,1200,1.0,0.04833333333333333,0.6102083333333332,0.1275,0.10451540798611111,2800,0.055,0.4479506293402777
bearing_left+gearbox_left+output_shaft,3,-15.0,1200,1.0,0.27666666666666667,0.8004166666666667,0.335,0.07384809027777776,2800,0.05178571428571429,0.6599211929563492
bearing_left+gearbox_right,2,-30.0,1200,0.1675,0.0,0.04416666666666667,0.01,0.0010229166666666665,2800,0.06571428571428571,-0.0877733630952381
bearing_left+gearbox_right,2,-27.5,1200,0.23083333333333333,0.0,0.0625,0.014166666666666666,0.002231944444444445,2800,0.06142857142857143,-0.06147311507936508
bearing_left+gearbox_right,2,-25.0,1200,0.4241666666666667,0.0,0.116875,0.0225,0.011915755208333335,2800,0.05892857142857143,-0.006940020461309516
bearing_left+gearbox_right,2,-22.5,1200,0.6916666666666667,0.0,0.21791666666666665,0.028333333333333332,0.04220850694444443,2800,0.05857142857142857,0.07966955605158729
bearing_left+gearbox_right,2,-20.0,1200,0.8625,0.0016666666666666668,0.33958333333333335,0.034166666666666665,0.07181336805555556,2800,0.05107142857142857,0.20153379216269843
bearing_left+gearbox_right,2,-17.5,1200,0.9775,0.015833333333333335,0.5141666666666667,0.0525,0.09570138888888889,2800,0.0575,0.3513159722222222
bearing_left+gearbox_right,2,-15.0,1200,0.9983333333333333,0.07166666666666667,0.6995833333333333,0.09333333333333334,0.12554878472222222,2800,0.040357142857142855,0.5560946552579364
bearing_left+gearbox_right+input_shaft,3,-30.0,1200,0.11666666666666667,0.0,0.031041666666666662,0.01,0.00014908854166666665,2800,0.046785714285714285,-0.06260430617559525
bearing_left+gearbox_right+input_shaft,3,-27.5,1200,0.21083333333333334,0.0,0.05583333333333333,0.009166666666666667,0.0014003472222222219,2800,0.06714285714285714,-0.07915255456349206
bearing_left+gearbox_right+input_shaft,3,-25.0,1200,0.3825,0.0,0.10729166666666666,0.01,0.009620616319444442,2800,0.05714285714285714,-0.011804355778769843
bearing_left+gearbox_right+input_shaft,3,-22.5,1200,0.6308333333333334,0.0,0.206875,0.03166666666666667,0.027932074652777777,2800,0.0575,0.07790896267361111
bearing_left+gearbox_right+input_shaft,3,-20.0,1200,0.8833333333333333,0.004166666666666667,0.380625,0.041666666666666664,0.06478867187500001,2800,0.045714285714285714,0.25680209263392856
bearing_left+gearbox_right+input_shaft,3,-17.5,1200,0.9825,0.01,0.5691666666666667,0.035833333333333335,0.1082736111111111,2800,0.04964285714285714,0.41574414682539684
bearing_left+gearbox_right+input_shaft,3,-15.0,1200,1.0,0.06833333333333333,0.730625,0.07833333333333334,0.14280047743055552,2800,0.06,0.5392247612847222
bearing_left+gearbox_right+output_shaft,3,-30.0,1200,0.1875,0.0,0.04770833333333333,0.008333333333333333,0.0031223524305555557,2800,0.04214285714285714,-0.03813855716765873
bearing_left+gearbox_right+output_shaft,3,-27.5,1200,0.3525,0.0,0.09520833333333334,0.019166666666666665,0.01326158854166667,2800,0.06964285714285715,-0.05070817522321429
bearing_left+gearbox_right+output_shaft,3,-25.0,1200,0.6925,0.0,0.19520833333333332,0.010833333333333334,0.06749839409722222,2800,0.037142857142857144,0.08717342199900792
bearing_left+gearbox_right+output_shaft,3,-22.5,1200,0.9258333333333333,0.0016666666666666668,0.3025,0.0375,0.12517951388888887,2800,0.05678571428571429,0.12633881448412698
bearing_left+gearbox_right+output_shaft,3,-20.0,1200,0.995,0.006666666666666667,0.3839583333333333,0.0475,0.13134908854166666,2800,0.04357142857142857,0.23114093191964283
bearing_left+gearbox_right+output_shaft,3,-17.5,1200,1.0,0.015833333333333335,0.555625,0.059166666666666666,0.11302547743055555,2800,0.04928571428571429,0.40054083271329366
bearing_left+gearbox_right+output_shaft,3,-15.0,1200,1.0,0.11416666666666667,0.7320833333333333,0.13333333333333333,0.12180711805555555,2800,0.0525,0.5661797743055555
bearing_left+input_shaft,2,-30.0,1200,0.08916666666666667,0.0,0.023125,0.004166666666666667,0.00017547743055555554,2800,0.0625,-0.10196273871527776
bearing_left+input_shaft,2,-27.5,1200,0.16,0.0,0.04291666666666667,0.01,0.00040329861111111116,2800,0.06142857142857143,-0.08014212549603174
bearing_left+input_shaft,2,-25.0,1200,0.2675,0.0,0.07166666666666668,0.0175,0.0017663194444444447,2800,0.05392857142857143,-0.0370736359126984
bearing_left+input_shaft,2,-22.5,1200,0.4608333333333333,0.0,0.13604166666666667,0.019166666666666665,0.005972352430555556,2800,0.065,0.0030554904513888895
bearing_left+input_shaft,2,-20.0,1200,0.7125,0.0025,0.2622916666666667,0.016666666666666666,0.02607339409722222,2800,0.052142857142857144,0.1449692553323413
bearing_left+input_shaft,2,-17.5,1200,0.9683333333333334,0.009166666666666667,0.476875,0.013333333333333334,0.08103624131944445,2800,0.06535714285714286,0.30564259362599205
bearing_left+input_shaft,2,-15.0,1200,1.0,0.0375,0.6602083333333333,0.0525,0.1273813802083333,2800,0.054285714285714284,0.4879462146577381
bearing_left+input_shaft+output_shaft,3,-30.0,1200,0.17166666666666666,0.0,0.045208333333333336,0.008333333333333333,0.001214019097222222,2800,0.06035714285714286,-0.07611296192956349
bearing_left+input_shaft+output_shaft,3,-27.5,1200,0.275,0.0,0.07625,0.02,0.003671354166666667,2800,0.07714285714285714,-0.07987139136904761
bearing_left+input_shaft+output_shaft,3,-25.0,1200,0.585,0.0,0.1725,0.006666666666666667,0.035621875,2800,0.05035714285714286,0.053974776785714274
bearing_left+input_shaft+output_shaft,3,-22.5,1200,0.8458333333333333,0.0,0.29125,0.024166666666666666,0.08473697916666666,2800,0.06107142857142857,0.12673865327380954
bearing_left+input_shaft+output_shaft,3,-20.0,1200,0.9958333333333333,0.008333333333333333,0.43999999999999995,0.034166666666666665,0.11935625,2800,0.05142857142857143,0.27746473214285705
bearing_left+input_shaft+output_shaft,3,-17.5,1200,1.0,0.024166666666666666,0.6183333333333334,0.05,0.12207916666666666,2800,0.07392857142857143,0.40943660714285723
bearing_left+input_shaft+output_shaft,3,-15.0,1200,1.0,0.10083333333333333,0.758125,0.11166666666666666,0.13956610243055556,2800,0.05785714285714286,0.5726276630704366
bearing_left+output_shaft,2,-30.0,1200,0.17333333333333334,0.0,0.04645833333333334,0.015833333333333335,0.0010449218749999998,2800,0.06964285714285715,-0.09334984188988095
bearing_left+output_shaft,2,-27.5,1200,0.3541666666666667,0.0,0.09854166666666667,0.02666666666666667,0.009003602430555556,2800,0.06428571428571428,-0.034531563120039674
bearing_left+output_shaft,2,-25.0,1200,0.5591666666666667,0.0,0.161875,0.018333333333333333,0.03636471354166666,2800,0.05892857142857143,0.025835500372023805
bearing_left+output_shaft,2,-22.5,1200,0.8716666666666667,0.0033333333333333335,0.28750000000000003,0.0225,0.10345972222222224,2800,0.06535714285714286,0.10505585317460318
bearing_left+output_shaft,2,-20.0,1200,0.9991666666666666,0.0008333333333333334,0.41291666666666665,0.0425,0.12457725694444442,2800,0.05892857142857143,0.2327708953373016
bearing_left+output_shaft,2,-17.5,1200,1.0,0.0225,0.5579166666666666,0.0525,0.11379184027777778,2800,0.06607142857142857,0.3688778893849206
bearing_left+output_shaft,2,-15.0,1200,1.0,0.11416666666666667,0.7397916666666666,0.13166666666666665,0.12500013020833334,2800,0.048214285714285716,0.5808630301339286
bearing_right,1,-30.0,1200,0.11666666666666667,0.0,0.03145833333333333,0.0125,0.0001976996527777778,2800,0.04428571428571428,-0.05721194506448412
bearing_right,1,-27.5,1200,0.17416666666666666,0.0,0.043541666666666666,0.014166666666666666,0.0009817274305555553,2800,0.06,-0.0769491970486111
bearing_right,1,-25.0,1200,0.26416666666666666,0.0,0.07645833333333332,0.013333333333333334,0.0027723524305555552,2800,0.06142857142857143,-0.047784985739087314
bearing_right,1,-22.5,1200,0.425,0.0,0.12208333333333334,0.018333333333333333,0.009778645833333334,2800,0.05857142857142857,5.115327380952276e-05
bearing_right,1,-20.0,1200,0.72,0.0,0.24062499999999998,0.013333333333333334,0.050915407986111105,2800,0.047142857142857146,0.12088158172123012
bearing_right,1,-17.5,1200,0.9466666666666667,0.0075,0.4139583333333333,0.043333333333333335,0.09480464409722222,2800,0.055714285714285716,0.2551274398561508
bearing_right,1,-15.0,1200,0.9983333333333333,0.025,0.5416666666666666,0.05333333333333334,0.12888993055555553,2800,0.07857142857142857,0.3200788442460317
bearing_right+gearbox_left,2,-30.0,1200,0.12833333333333333,0.0,0.03270833333333333,0.006666666666666667,0.0006129774305555556,2800,0.04642857142857143,-0.0604552982390873
bearing_right+gearbox_left,2,-27.5,1200,0.26416666666666666,0.0,0.073125,0.016666666666666666,0.0040042968750000005,2800,0.05821428571428571,-0.04530571986607143
bearing_right+gearbox_left,2,-25.0,1200,0.42333333333333334,0.0,0.12020833333333333,0.04,0.010750130208333333,2800,0.04357142857142857,0.02769041108630952
bearing_right+gearbox_left,2,-22.5,1200,0.6991666666666667,0.0,0.23354166666666665,0.04833333333333333,0.04187513020833333,2800,0.04964285714285714,0.1133183872767857
bearing_right+gearbox_left,2,-20.0,1200,0.9291666666666667,0.004166666666666667,0.38875,0.09,0.09370295138888889,2800,0.05821428571428571,0.2254699528769841
bearing_right+gearbox_left,2,-17.5,1200,0.995,0.04083333333333333,0.564375,0.2125,0.122576171875,2800,0.05964285714285714,0.3838011997767857
bearing_right+gearbox_left,2,-15.0,1200,1.0,0.1675,0.7172916666666667,0.3375,0.08366818576388887,2800,0.04178571428571429,0.5918861452132936
bearing_right+gearbox_left+gearbox_right,3,-30.0,1200,0.17916666666666667,0.0,0.04666666666666666,0.021666666666666667,0.0016739583333333329,2800,0.048928571428571425,-0.05202745535714286
bearing_right+gearbox_left+gearbox_right,3,-27.5,1200,0.29,0.0,0.08208333333333334,0.015,0.005979340277777778,2800,0.05678571428571429,-0.03447776537698412
bearing_right+gearbox_left+gearbox_right,3,-25.0,1200,0.5133333333333333,0.0,0.14166666666666666,0.013333333333333334,0.031725,2800,0.05678571428571429,0.012232738095238088
bearing_right+gearbox_left+gearbox_right,3,-22.5,1200,0.8466666666666667,0.0,0.2839583333333333,0.03833333333333333,0.09478693576388889,2800,0.05142857142857143,0.13370772259424601
bearing_right+gearbox_left+gearbox_right,3,-20.0,1200,0.99,0.0075,0.43145833333333333,0.09666666666666666,0.12833624131944443,2800,0.04178571428571429,0.28371878410218254
bearing_right+gearbox_left+gearbox_right,3,-17.5,1200,1.0,0.0325,0.5747916666666666,0.13916666666666666,0.14628450520833333,2800,0.047857142857142855,0.4059351283482142
bearing_right+gearbox_left+gearbox_right,3,-15.0,1200,1.0,0.19083333333333333,0.7168749999999999,0.35083333333333333,0.08279735243055555,2800,0.05821428571428571,0.5590477523561507
bearing_right+gearbox_left+input_shaft,3,-30.0,1200,0.13916666666666666,0.0,0.036875000000000005,0.015833333333333335,0.0004122829861111111,2800,0.05178571428571429,-0.06690257006448413
bearing_right+gearbox_left+input_shaft,3,-27.5,1200,0.23583333333333334,0.0,0.06479166666666666,0.009166666666666667,0.001688671875,2800,0.05142857142857143,-0.038909812127976194
bearing_right+gearbox_left+input_shaft,3,-25.0,1200,0.36,0.0,0.10041666666666667,0.02,0.007628645833333333,2800,0.05821428571428571,-0.019826227678571423
