replicate,sample_count,glrt_score,glrt_threshold,false_alarm,runtime_seconds
0,40001,24.836516851394396,29.869678849094605,False,0.0038852999568916857
1,40001,24.150717029423845,29.869678849094605,False,0.0027378000086173415
2,40001,19.055753520663643,29.869678849094605,False,0.002173599961679429
3,40001,18.272384746587058,29.869678849094605,False,0.004211199993733317
4,40001,19.860495581944264,29.869678849094605,False,0.002136400027666241
5,40001,21.180206106755243,29.869678849094605,False,0.0023498000227846205
6,40001,17.30210110684154,29.869678849094605,False,0.0023187000188045204
7,40001,19.041068593437018,29.869678849094605,False,0.004275199957191944
8,40001,20.636625130380878,29.869678849094605,False,0.0020411000004969537
9,40001,21.439118650060067,29.869678849094605,False,0.002307399990968406
10,40001,18.95011208109094,29.869678849094605,False,0.0023024999536573887
11,40001,18.97554544500852,29.869678849094605,False,0.0023625000030733645
12,40001,23.17360776167361,29.869678849094605,False,0.00411160005023703
13,40001,20.094714977598628,29.869678849094605,False,0.0021922000451013446
14,40001,18.125527282155993,29.869678849094605,False,0.0036293999874033034
15,40001,24.96737550891185,29.869678849094605,False,0.0032220000284723938
16,40001,19.387498729973327,29.869678849094605,False,0.003562500001862645
17,40001,22.831838808365475,29.869678849094605,False,0.002654800016898662
18,40001,26.985526852761183,29.869678849094605,False,0.00394099997356534
19,40001,25.126670303039727,29.869678849094605,False,0.0021159000461921096
20,40001,20.8532986928133,29.869678849094605,False,0.00397380004869774
21,40001,18.159040383063637,29.869678849094605,False,0.003354199987370521
22,40001,18.965620773471752,29.869678849094605,False,0.00401209999108687
23,40001,22.47884684854302,29.869678849094605,False,0.003303100005723536
24,40001,20.736074628599535,29.869678849094605,False,0.003075399959925562
25,40001,16.876467977081912,29.869678849094605,False,0.004257699998561293
26,40001,21.388623839232523,29.869678849094605,False,0.0023612999939359725
27,40001,21.539225411606452,29.869678849094605,False,0.0027307000127620995
28,40001,17.901493654398084,29.869678849094605,False,0.002805700001772493
29,40001,23.328921859973452,29.869678849094605,False,0.0029625999741256237
30,40001,18.166067077688897,29.869678849094605,False,0.0028661999967880547
31,40001,21.549156088567326,29.869678849094605,False,0.0027416999801062047
32,40001,20.724009663819334,29.869678849094605,False,0.0028362000011838973
33,40001,20.827249821948556,29.869678849094605,False,0.004372299998067319
34,40001,21.740121896418483,29.869678849094605,False,0.0022994999890215695
35,40001,20.936788963411832,29.869678849094605,False,0.002703299978747964
36,40001,18.191702626944448,29.869678849094605,False,0.0038108000298961997
37,40001,20.729241178829007,29.869678849094605,False,0.003846600011456758
38,40001,19.15840772271468,29.869678849094605,False,0.0029861999792046845
39,40001,18.355955979511755,29.869678849094605,False,0.0033653000136837363
40,40001,20.726941031701678,29.869678849094605,False,0.0029681000160053372
41,40001,20.30853943908886,29.869678849094605,False,0.0027774000191129744
42,40001,20.68151404033739,29.869678849094605,False,0.005425999988801777
43,40001,25.36790581735666,29.869678849094605,False,0.0029162000282667577
44,40001,21.18562176611059,29.869678849094605,False,0.0029707999783568084
45,40001,22.157489331519468,29.869678849094605,False,0.0035667000338435173
46,40001,23.1120258956682,29.869678849094605,False,0.002940499980468303
47,40001,22.265667484987976,29.869678849094605,False,0.0030220000189729035
48,40001,21.596318581471266,29.869678849094605,False,0.0037520999903790653
49,40001,18.93917764799518,29.869678849094605,False,0.0035305999917909503
50,40001,19.852808148323764,29.869678849094605,False,0.0031212999601848423
51,40001,18.660071619795108,29.869678849094605,False,0.0029344999929890037
52,40001,18.4083816758147,29.869678849094605,False,0.0030937999836169183
53,40001,18.641130053627332,29.869678849094605,False,0.002960400015581399
54,40001,17.084666520784747,29.869678849094605,False,0.003596800030209124
55,40001,19.705584641987624,29.869678849094605,False,0.0029789000400342047
56,40001,24.593300556926867,29.869678849094605,False,0.0034303999855183065
57,40001,24.55759057212937,29.869678849094605,False,0.0030825999565422535
58,40001,22.102745328260706,29.869678849094605,False,0.0029125000000931323
59,40001,23.06069927940267,29.869678849094605,False,0.002730000007431954
60,40001,21.638843090681004,29.869678849094605,False,0.002681199985090643
61,40001,23.447301659902443,29.869678849094605,False,0.00269059999845922
62,40001,18.23893430532709,29.869678849094605,False,0.0027692000148817897
63,40001,21.032816759159946,29.869678849094605,False,0.003112400008831173
64,40001,28.969630542361738,29.869678849094605,False,0.0030423999996855855
65,40001,23.345823824096765,29.869678849094605,False,0.0031018999870866537
66,40001,18.553051439192494,29.869678849094605,False,0.0031408999930135906
67,40001,20.26394179604118,29.869678849094605,False,0.003070299979299307
68,40001,19.033853136635056,29.869678849094605,False,0.0032155000371858478
69,40001,19.44895890165393,29.869678849094605,False,0.00318840000545606
70,40001,18.82820834076194,29.869678849094605,False,0.0031631000456400216
71,40001,22.289221857772883,29.869678849094605,False,0.0036341999657452106
72,40001,22.524649185993493,29.869678849094605,False,0.003297800023574382
73,40001,23.657702386333984,29.869678849094605,False,0.003055299981497228
74,40001,17.67622556642727,29.869678849094605,False,0.0033466999884694815
75,40001,20.9779009222926,29.869678849094605,False,0.0029692999669350684
76,40001,19.90094660264901,29.869678849094605,False,0.0033653999562375247
77,40001,27.405311252828803,29.869678849094605,False,0.0029787999810650945
78,40001,28.356661967794558,29.869678849094605,False,0.002742099983152002
79,40001,21.521016324251903,29.869678849094605,False,0.002657799981534481
80,40001,17.97152529526738,29.869678849094605,False,0.0027680000057443976
81,40001,19.70569151075229,29.869678849094605,False,0.002996700000949204
82,40001,21.141305347273942,29.869678849094605,False,0.003347200050484389
83,40001,17.878639501556563,29.869678849094605,False,0.002704199985601008
84,40001,20.32846255534298,29.869678849094605,False,0.0033931999932974577
85,40001,22.651874324086098,29.869678849094605,False,0.0027854000218212605
86,40001,21.21588077571587,29.869678849094605,False,0.0030991999665275216
87,40001,24.531037112031164,29.869678849094605,False,0.003390599973499775
88,40001,19.849288425105026,29.869678849094605,False,0.0028017000295221806
89,40001,19.323650535800663,29.869678849094605,False,0.0033612000406719744
90,40001,20.079153497635417,29.869678849094605,False,0.003017399983946234
91,40001,22.845689092274455,29.869678849094605,False,0.0029129000031389296
92,40001,18.48672062724329,29.869678849094605,False,0.0031291000195778906
93,40001,22.1248440053507,29.869678849094605,False,0.0029941999819129705
94,40001,17.35959956528942,29.869678849094605,False,0.0032887000124901533
95,40001,19.394092116911672,29.869678849094605,False,0.002757399983238429
96,40001,22.02321576637611,29.869678849094605,False,0.003959699999541044
97,40001,20.844516148446395,29.869678849094605,False,0.004055400029756129
98,40001,19.849220679776124,29.869678849094605,False,0.004745899990666658
99,40001,23.512501558826877,29.869678849094605,False,0.0049989999970421195
100,40001,18.801528432300284,29.869678849094605,False,0.0045362000237219036
101,40001,18.439137824775212,29.869678849094605,False,0.004817000008188188
102,40001,20.513007475778167,29.869678849094605,False,0.004301199980545789
103,40001,21.01403310861964,29.869678849094605,False,0.004267999960575253
104,40001,18.653065668029235,29.869678849094605,False,0.005034799978602678
105,40001,17.65804907861906,29.869678849094605,False,0.004185400030110031
106,40001,20.167086862088308,29.869678849094605,False,0.004077000019606203
107,40001,22.132619655503618,29.869678849094605,False,0.004374600015580654
108,40001,22.65506339782509,29.869678849094605,False,0.004536399967037141
109,40001,19.370732471008502,29.869678849094605,False,0.004062599968165159
110,40001,26.491190566940542,29.869678849094605,False,0.004168499959632754
111,40001,21.90448811120087,29.869678849094605,False,0.0041248000343330204
112,40001,24.137725311373092,29.869678849094605,False,0.0036484000156633556
113,40001,20.176553463240527,29.869678849094605,False,0.0036309999995864928
114,40001,18.694109292037254,29.869678849094605,False,0.0038069000001996756
115,40001,17.75963686623377,29.869678849094605,False,0.0034897999721579254
116,40001,17.727398069476912,29.869678849094605,False,0.0031758000259287655
117,40001,18.329429933152817,29.869678849094605,False,0.003568899992387742
118,40001,22.043142302509516,29.869678849094605,False,0.003250200010370463
119,40001,18.340194494300974,29.869678849094605,False,0.0032952000037766993
120,40001,20.813670137165687,29.869678849094605,False,0.004143099999055266
121,40001,19.30152557421124,29.869678849094605,False,0.0036620000028051436
122,40001,21.9054221322459,29.869678849094605,False,0.0035975000355392694
123,40001,24.050771932488775,29.869678849094605,False,0.003569499996956438
124,40001,22.275104340147358,29.869678849094605,False,0.0034243000554852188
125,40001,22.85920236798255,29.869678849094605,False,0.0031793999951332808
126,40001,24.151037580714846,29.869678849094605,False,0.0032282000174745917
127,40001,19.074642460361527,29.869678849094605,False,0.003183900029398501
128,40001,17.19127601343504,29.869678849094605,False,0.003758000035304576
129,40001,21.909659121312238,29.869678849094605,False,0.0032953000045381486
130,40001,25.707136415328016,29.869678849094605,False,0.002884899964556098
131,40001,18.330613279795863,29.869678849094605,False,0.003136599960271269
132,40001,20.373514378942975,29.869678849094605,False,0.003534699964802712
133,40001,22.782185186312887,29.869678849094605,False,0.002922800020314753
134,40001,19.623106782718594,29.869678849094605,False,0.0033343000104650855
135,40001,16.709570011218933,29.869678849094605,False,0.003106100019067526
136,40001,18.34066208484351,29.869678849094605,False,0.003239799989387393
137,40001,22.494063492428825,29.869678849094605,False,0.003420199966058135
138,40001,20.492265244735265,29.869678849094605,False,0.0030589999514631927
139,40001,25.682221973372375,29.869678849094605,False,0.003083400020841509
140,40001,21.7203402769164,29.869678849094605,False,0.0032939999946393073
141,40001,18.4911955859799,29.869678849094605,False,0.0028494999860413373
142,40001,18.356000155941945,29.869678849094605,False,0.003567799984011799
143,40001,22.16562067730662,29.869678849094605,False,0.0027496000402607024
144,40001,18.334068976711947,29.869678849094605,False,0.004310499993152916
145,40001,18.266076503191535,29.869678849094605,False,0.003499699989333749
146,40001,20.814147675598164,29.869678849094605,False,0.003974899998866022
147,40001,18.66225081943641,29.869678849094605,False,0.004074299999047071
148,40001,19.295741928204887,29.869678849094605,False,0.003841300029307604
149,40001,25.15841300568735,29.869678849094605,False,0.004239499976392835
150,40001,23.3654754054399,29.869678849094605,False,0.00430099997902289
151,40001,16.697389382207295,29.869678849094605,False,0.003396600019186735
152,40001,25.204122561217492,29.869678849094605,False,0.003525499952957034
153,40001,21.77934219701774,29.869678849094605,False,0.0037054000422358513
154,40001,18.68184631581909,29.869678849094605,False,0.0033632999984547496
155,40001,22.294505067221372,29.869678849094605,False,0.003859399992506951
156,40001,17.873929320553835,29.869678849094605,False,0.0035465999972075224
157,40001,21.379078592054803,29.869678849094605,False,0.0039001000113785267
158,40001,19.574524323914158,29.869678849094605,False,0.0035048999707214534
159,40001,21.017443261877016,29.869678849094605,False,0.002965599996969104
160,40001,18.81023703693139,29.869678849094605,False,0.0032479999936185777
161,40001,19.6670638519866,29.869678849094605,False,0.0033008999889716506
162,40001,18.373852728406924,29.869678849094605,False,0.003544699982739985
163,40001,23.12249434128124,29.869678849094605,False,0.0035812000278383493
164,40001,18.367690324873784,29.869678849094605,False,0.0038908999995328486
165,40001,21.423401180750258,29.869678849094605,False,0.003343300020787865
166,40001,21.85514125822576,29.869678849094605,False,0.003089600009843707
167,40001,25.09754415738016,29.869678849094605,False,0.0030660000047646463
168,40001,19.34504769267456,29.869678849094605,False,0.004105400003027171
169,40001,18.85881311133613,29.869678849094605,False,0.003207799978554249
170,40001,21.574801720670703,29.869678849094605,False,0.0036373999901115894
171,40001,17.25022381449655,29.869678849094605,False,0.0041800999897532165
172,40001,20.29057204982262,29.869678849094605,False,0.003443000023253262
173,40001,18.47914316801255,29.869678849094605,False,0.003941700037103146
174,40001,20.32234774699748,29.869678849094605,False,0.003488800022751093
175,40001,21.12343029974053,29.869678849094605,False,0.0032677999697625637
176,40001,18.310898350892813,29.869678849094605,False,0.004441400000359863
177,40001,19.050614996196376,29.869678849094605,False,0.004605000023730099
178,40001,17.25021986794395,29.869678849094605,False,0.003994800033979118
179,40001,23.897030303665716,29.869678849094605,False,0.0038539000088348985
180,40001,21.00414741855267,29.869678849094605,False,0.00499439996201545
181,40001,19.369884148210257,29.869678849094605,False,0.003934699983801693
182,40001,18.236509939103872,29.869678849094605,False,0.004472100001294166
183,40001,20.303964471750742,29.869678849094605,False,0.003798699995968491
184,40001,21.209388696283263,29.869678849094605,False,0.0035054999752901495
185,40001,19.805778635090338,29.869678849094605,False,0.004319500003475696
186,40001,19.16662516380627,29.869678849094605,False,0.004845899995416403
187,40001,17.86403513744711,29.869678849094605,False,0.0035363000351935625
188,40001,19.71406688442697,29.869678849094605,False,0.004009400028735399
189,40001,19.301964195717414,29.869678849094605,False,0.0035284999758005142
190,40001,22.047910184949693,29.869678849094605,False,0.004054400022141635
191,40001,23.45327766417141,29.869678849094605,False,0.0063522999989800155
192,40001,20.658017864045725,29.869678849094605,False,0.0037127999821677804
193,40001,22.424716421700886,29.869678849094605,False,0.004152800014708191
194,40001,18.93737346551843,29.869678849094605,False,0.004462699987925589
195,40001,18.67621869466703,29.869678849094605,False,0.005263699975330383
196,40001,19.748122109590465,29.869678849094605,False,0.004927500034682453
197,40001,21.15569284736213,29.869678849094605,False,0.004829499986954033
198,40001,19.732934972256317,29.869678849094605,False,0.005181399988941848
199,40001,17.05107355687633,29.869678849094605,False,0.00359879998723045
200,40001,20.070205055649332,29.869678849094605,False,0.0032041000085882843
201,40001,17.981042639404322,29.869678849094605,False,0.002923400024883449
202,40001,22.674251832445705,29.869678849094605,False,0.0033493999508209527
203,40001,19.816010331780454,29.869678849094605,False,0.004685899999458343
204,40001,18.665582454240752,29.869678849094605,False,0.0035746999783441424
205,40001,26.266827250045548,29.869678849094605,False,0.0044290999649092555
206,40001,20.140873837731583,29.869678849094605,False,0.003801400016527623
207,40001,26.56448383560205,29.869678849094605,False,0.0035046000266447663
208,40001,24.69368411592069,29.869678849094605,False,0.003556600015144795
209,40001,19.695302124945986,29.869678849094605,False,0.0036478000110946596
210,40001,17.978600376155704,29.869678849094605,False,0.0030414999928325415
211,40001,19.990449786543177,29.869678849094605,False,0.003019199997652322
212,40001,21.91419438478646,29.869678849094605,False,0.0032368999673053622
213,40001,20.319384186192792,29.869678849094605,False,0.0038351999828591943
214,40001,19.168081205626923,29.869678849094605,False,0.003467799979262054
215,40001,19.82989522194629,29.869678849094605,False,0.003236000018659979
216,40001,16.481905888401094,29.869678849094605,False,0.003744899993762374
217,40001,19.698100617575772,29.869678849094605,False,0.003090200014412403
218,40001,19.82737770493906,29.869678849094605,False,0.0033984000328928232
219,40001,19.95343435997689,29.869678849094605,False,0.0037837999989278615
220,40001,20.4645767994953,29.869678849094605,False,0.0048251000116579235
221,40001,19.38109768308396,29.869678849094605,False,0.005291100009344518
222,40001,23.70701144706211,29.869678849094605,False,0.005792899988591671
223,40001,18.325783275275676,29.869678849094605,False,0.004446499980986118
224,40001,22.405243390867696,29.869678849094605,False,0.004417799995280802
225,40001,28.45622762702252,29.869678849094605,False,0.004357300000265241
226,40001,18.79803924661857,29.869678849094605,False,0.0038997000083327293
227,40001,18.443055275789607,29.869678849094605,False,0.004718300013337284
228,40001,22.30666953837532,29.869678849094605,False,0.004670900001656264
229,40001,19.29572325172482,29.869678849094605,False,0.004179299983661622
230,40001,34.68699790015033,29.869678849094605,True,0.0034638000070117414
231,40001,22.315563756953285,29.869678849094605,False,0.0034309999900870025
232,40001,19.435916255110275,29.869678849094605,False,0.003512800030875951
233,40001,17.567646150848404,29.869678849094605,False,0.003485299996100366
234,40001,21.362956682981896,29.869678849094605,False,0.004116900032386184
235,40001,17.77008509632397,29.869678849094605,False,0.0033048000186681747
236,40001,21.210216861614096,29.869678849094605,False,0.004331999982241541
237,40001,22.001902990483813,29.869678849094605,False,0.0036275999736972153
238,40001,19.976482203995968,29.869678849094605,False,0.003785400011111051
239,40001,19.490500570528248,29.869678849094605,False,0.0031622000387869775
240,40001,22.583117273692846,29.869678849094605,False,0.0032638999982737005
241,40001,18.288505651936813,29.869678849094605,False,0.00312180002219975
242,40001,24.542104708853834,29.869678849094605,False,0.0038167000166140497
243,40001,22.3538987545454,29.869678849094605,False,0.0036714000161737204
244,40001,19.849915184593588,29.869678849094605,False,0.004389999958220869
245,40001,21.510000699630027,29.869678849094605,False,0.0054650999954901636
246,40001,22.702943143203584,29.869678849094605,False,0.00446839997312054
247,40001,20.96113128931882,29.869678849094605,False,0.004547599994111806
248,40001,19.757343027573903,29.869678849094605,False,0.004531200043857098
249,40001,18.56495257160445,29.869678849094605,False,0.004012599994894117
