replicate,sample_count,glrt_score,glrt_threshold,false_alarm,runtime_seconds
250,40001,19.27351787440756,29.869678849094605,False,0.003876200004015118
251,40001,19.160370121253585,29.869678849094605,False,0.003551499976310879
252,40001,21.028565168184137,29.869678849094605,False,0.0030795999919064343
253,40001,18.98095688349946,29.869678849094605,False,0.003070599981583655
254,40001,20.770664703304973,29.869678849094605,False,0.003091899969149381
255,40001,22.904654098149546,29.869678849094605,False,0.0030317999771796167
256,40001,18.70708720353415,29.869678849094605,False,0.003819399978965521
257,40001,19.606506582369857,29.869678849094605,False,0.003876800008583814
258,40001,18.476619393644008,29.869678849094605,False,0.0036991999950259924
259,40001,18.711273869650224,29.869678849094605,False,0.0028910000110045075
260,40001,22.025196135169328,29.869678849094605,False,0.003165600006468594
261,40001,19.19623521605877,29.869678849094605,False,0.0032105999998748302
262,40001,18.06170126257685,29.869678849094605,False,0.003011199994944036
263,40001,22.751412214681153,29.869678849094605,False,0.0034185000113211572
264,40001,17.682698716069723,29.869678849094605,False,0.0037950000260025263
265,40001,20.725824621963653,29.869678849094605,False,0.0041438999469392
266,40001,21.194972275622025,29.869678849094605,False,0.004103599989321083
267,40001,17.091426628289074,29.869678849094605,False,0.0038901999942027032
268,40001,21.638108893130838,29.869678849094605,False,0.0034040999598801136
269,40001,20.552079261003176,29.869678849094605,False,0.003379400004632771
270,40001,18.585637299176533,29.869678849094605,False,0.003706800052896142
271,40001,28.55107409368673,29.869678849094605,False,0.0038049000431783497
272,40001,24.156063409734813,29.869678849094605,False,0.0038873000303283334
273,40001,18.424157513920083,29.869678849094605,False,0.003854900016449392
274,40001,22.09544656881122,29.869678849094605,False,0.003597399976570159
275,40001,21.035173073142225,29.869678849094605,False,0.0035303999902680516
276,40001,20.23846321295485,29.869678849094605,False,0.003226499946322292
277,40001,21.163587560073704,29.869678849094605,False,0.003447399998549372
278,40001,19.5846242193023,29.869678849094605,False,0.003378499997779727
279,40001,17.430148733778513,29.869678849094605,False,0.00346839998383075
280,40001,22.22123773263123,29.869678849094605,False,0.003652899991720915
281,40001,19.411554230344613,29.869678849094605,False,0.00379579997388646
282,40001,19.255419754212863,29.869678849094605,False,0.00314850005088374
283,40001,22.03923563157839,29.869678849094605,False,0.003573699970729649
284,40001,24.339669889630866,29.869678849094605,False,0.002947100030723959
285,40001,18.927149531146267,29.869678849094605,False,0.002829600009135902
286,40001,20.717088732394533,29.869678849094605,False,0.003481099964119494
287,40001,21.42843400410168,29.869678849094605,False,0.0032680999720469117
288,40001,23.939611284480748,29.869678849094605,False,0.0029989000177010894
289,40001,18.536620849131193,29.869678849094605,False,0.00430999998934567
290,40001,21.865598425885633,29.869678849094605,False,0.003771800023969263
291,40001,23.182221455725138,29.869678849094605,False,0.003291799977887422
292,40001,24.571354255322813,29.869678849094605,False,0.0032627999898977578
293,40001,21.86899184115823,29.869678849094605,False,0.003466299967840314
294,40001,18.01311841260856,29.869678849094605,False,0.0036253000143915415
295,40001,16.5217409804987,29.869678849094605,False,0.003971099969930947
296,40001,20.177286760532926,29.869678849094605,False,0.0037530999979935586
297,40001,17.81316472976047,29.869678849094605,False,0.003444200032390654
298,40001,21.59023679010808,29.869678849094605,False,0.003895799978636205
299,40001,25.23164502546898,29.869678849094605,False,0.0038758000009693205
300,40001,20.119126653620732,29.869678849094605,False,0.003464600013103336
301,40001,22.492744825351505,29.869678849094605,False,0.003340600000228733
302,40001,19.15031636524645,29.869678849094605,False,0.0032559999963268638
303,40001,18.051969958348096,29.869678849094605,False,0.003105300012975931
304,40001,22.81402099812823,29.869678849094605,False,0.002906500012613833
305,40001,20.238281205564622,29.869678849094605,False,0.003400699992198497
306,40001,20.67241610849263,29.869678849094605,False,0.0034362999722361565
307,40001,19.449457145164438,29.869678849094605,False,0.0034810000215657055
308,40001,19.69549610374561,29.869678849094605,False,0.003174200013745576
309,40001,21.925465155234125,29.869678849094605,False,0.003490899980533868
310,40001,24.764886046407703,29.869678849094605,False,0.0030055000097490847
311,40001,18.054732815500767,29.869678849094605,False,0.0030022000428289175
312,40001,22.84872382961758,29.869678849094605,False,0.0032768999808467925
313,40001,23.047977029897154,29.869678849094605,False,0.003310200001578778
314,40001,29.75191953120662,29.869678849094605,False,0.003318499948363751
315,40001,21.20231903832922,29.869678849094605,False,0.0036430000327527523
316,40001,21.832802709642806,29.869678849094605,False,0.003287100000306964
317,40001,20.556739950900397,29.869678849094605,False,0.0038865000242367387
318,40001,21.213398799548205,29.869678849094605,False,0.00327139999717474
319,40001,22.73219779492452,29.869678849094605,False,0.003283499972894788
320,40001,25.086530497989646,29.869678849094605,False,0.0038465000106953084
321,40001,25.181416471050433,29.869678849094605,False,0.004705900035332888
322,40001,20.716890872027076,29.869678849094605,False,0.00398400000995025
323,40001,19.190305817761548,29.869678849094605,False,0.00402260001283139
324,40001,20.41568572265985,29.869678849094605,False,0.004099900019355118
325,40001,21.12156913941389,29.869678849094605,False,0.00415729999076575
326,40001,19.463022772156542,29.869678849094605,False,0.003825100022368133
327,40001,21.755640587920603,29.869678849094605,False,0.0033198000164702535
328,40001,19.42478694214582,29.869678849094605,False,0.0038020999636501074
329,40001,28.600522507862127,29.869678849094605,False,0.003520200029015541
330,40001,20.074162091214095,29.869678849094605,False,0.003270299988798797
331,40001,26.849840725033747,29.869678849094605,False,0.003737300052307546
332,40001,22.415751080158167,29.869678849094605,False,0.003388900018762797
333,40001,18.77011175465772,29.869678849094605,False,0.003974999999627471
334,40001,21.618914741137633,29.869678849094605,False,0.003183000022545457
335,40001,22.860991665867164,29.869678849094605,False,0.0031404999899677932
336,40001,18.159494689337354,29.869678849094605,False,0.0032234000391326845
337,40001,19.587253071994418,29.869678849094605,False,0.0032047000131569803
338,40001,19.712071827180736,29.869678849094605,False,0.002967500011436641
339,40001,21.125654970020573,29.869678849094605,False,0.0031504000071436167
340,40001,19.777759381477505,29.869678849094605,False,0.004156100039836019
341,40001,19.78984799980334,29.869678849094605,False,0.0035772000555880368
342,40001,20.472915801853894,29.869678849094605,False,0.004052500007674098
343,40001,22.15151845137889,29.869678849094605,False,0.003783699998166412
344,40001,18.275238872639655,29.869678849094605,False,0.0034201000235043466
345,40001,18.126207092411615,29.869678849094605,False,0.0036396999494172633
346,40001,19.329593789330527,29.869678849094605,False,0.004025200032629073
347,40001,21.368939897222855,29.869678849094605,False,0.004435700015164912
348,40001,21.037743871861807,29.869678849094605,False,0.003984799957834184
349,40001,22.626645866633815,29.869678849094605,False,0.004651699971873313
350,40001,19.85276213639495,29.869678849094605,False,0.003736999991815537
351,40001,22.897848342463643,29.869678849094605,False,0.004126200044993311
352,40001,20.509035073473804,29.869678849094605,False,0.0033656000159680843
353,40001,20.275585444013608,29.869678849094605,False,0.0036968000349588692
354,40001,19.89906290560699,29.869678849094605,False,0.0027334000333212316
355,40001,24.22051689228771,29.869678849094605,False,0.0035863000084646046
356,40001,20.164919436034797,29.869678849094605,False,0.004280699999071658
357,40001,20.575384425675136,29.869678849094605,False,0.004448899999260902
358,40001,20.578007896658093,29.869678849094605,False,0.003564200014807284
359,40001,21.406270077341915,29.869678849094605,False,0.004689099965617061
360,40001,17.51363902700425,29.869678849094605,False,0.004120199999306351
361,40001,25.62055186409712,29.869678849094605,False,0.004276100022252649
362,40001,23.156882790814524,29.869678849094605,False,0.004008800024166703
363,40001,20.425538265333802,29.869678849094605,False,0.0036329999566078186
364,40001,19.337102852774176,29.869678849094605,False,0.00398560002213344
365,40001,23.681667229162645,29.869678849094605,False,0.004204900003969669
366,40001,22.10529955758491,29.869678849094605,False,0.004417699994519353
367,40001,20.368257986212082,29.869678849094605,False,0.004253900027833879
368,40001,20.888801812925703,29.869678849094605,False,0.004054899967741221
369,40001,20.378617258070765,29.869678849094605,False,0.005036699993070215
370,40001,19.575518996234624,29.869678849094605,False,0.004597900027874857
371,40001,20.502900098718825,29.869678849094605,False,0.003512200026307255
372,40001,20.57848649673868,29.869678849094605,False,0.0033606000361032784
373,40001,19.85586640790113,29.869678849094605,False,0.0031029999954625964
374,40001,17.559290629258644,29.869678849094605,False,0.0035188999609090388
375,40001,20.77222427308868,29.869678849094605,False,0.00398259999928996
376,40001,20.107933160129427,29.869678849094605,False,0.0037749000475741923
377,40001,21.864639019696895,29.869678849094605,False,0.003707399999257177
378,40001,20.294447587401873,29.869678849094605,False,0.0030090999789536
379,40001,21.4434559053235,29.869678849094605,False,0.0031938000465743244
380,40001,22.095987514207405,29.869678849094605,False,0.0034014999982900918
381,40001,23.498672268046565,29.869678849094605,False,0.0034343000152148306
382,40001,23.74119379488646,29.869678849094605,False,0.0042013999773189425
383,40001,20.716756321680457,29.869678849094605,False,0.0035000000498257577
384,40001,21.54635438706519,29.869678849094605,False,0.003646700002718717
385,40001,22.467658145471784,29.869678849094605,False,0.003619800030719489
386,40001,20.225434137951282,29.869678849094605,False,0.004050400049891323
387,40001,18.026153591015092,29.869678849094605,False,0.0035204000305384398
388,40001,21.824363293554878,29.869678849094605,False,0.0031704999855719507
389,40001,21.701757611246823,29.869678849094605,False,0.003026299993507564
390,40001,20.64693665567962,29.869678849094605,False,0.0034386999905109406
391,40001,17.45392743416254,29.869678849094605,False,0.004092800023499876
392,40001,21.913157997638894,29.869678849094605,False,0.0039025000296533108
393,40001,20.95479474783857,29.869678849094605,False,0.003713899990543723
394,40001,19.01276931261132,29.869678849094605,False,0.003818499972112477
395,40001,20.63184449539702,29.869678849094605,False,0.004089399997610599
396,40001,19.458519915115716,29.869678849094605,False,0.003266399959102273
397,40001,20.234392081387366,29.869678849094605,False,0.0034583000233396888
398,40001,17.89735628847867,29.869678849094605,False,0.003338899987284094
399,40001,18.594794114878173,29.869678849094605,False,0.0032571000047028065
400,40001,19.580400262557543,29.869678849094605,False,0.0032174999942071736
401,40001,21.19405057449549,29.869678849094605,False,0.003136000013910234
402,40001,22.624327664824417,29.869678849094605,False,0.0030536999693140388
403,40001,19.900255835890466,29.869678849094605,False,0.0029064000118523836
404,40001,20.296695849382665,29.869678849094605,False,0.003397200023755431
405,40001,18.40161696800291,29.869678849094605,False,0.003027200000360608
406,40001,19.247069693181864,29.869678849094605,False,0.0031541999778710306
407,40001,21.880220152023885,29.869678849094605,False,0.004005199996754527
408,40001,20.635469240827646,29.869678849094605,False,0.003206700028385967
409,40001,20.245908657877624,29.869678849094605,False,0.0034301000414416194
410,40001,20.751071192244616,29.869678849094605,False,0.0038782000192441046
411,40001,17.078756373182223,29.869678849094605,False,0.0033229999826289713
412,40001,21.029644421431552,29.869678849094605,False,0.003482000029180199
413,40001,23.74055058894814,29.869678849094605,False,0.0032648000051267445
414,40001,18.581182450155538,29.869678849094605,False,0.003089300007559359
415,40001,22.325624653178192,29.869678849094605,False,0.0032014999887906015
416,40001,21.187670129666166,29.869678849094605,False,0.003805299988016486
417,40001,22.582264221204813,29.869678849094605,False,0.0032424000091850758
418,40001,18.99436854156246,29.869678849094605,False,0.003994099970441312
419,40001,18.067131700389734,29.869678849094605,False,0.003706499992404133
420,40001,19.527813333666593,29.869678849094605,False,0.003514799987897277
421,40001,19.556059350104594,29.869678849094605,False,0.004190800013020635
422,40001,19.27379031518737,29.869678849094605,False,0.004036600003018975
423,40001,18.87384279654746,29.869678849094605,False,0.004490499966777861
424,40001,18.728548454724386,29.869678849094605,False,0.004864900023676455
425,40001,24.328209598231883,29.869678849094605,False,0.003977500018663704
426,40001,18.053492061510617,29.869678849094605,False,0.003555100003723055
427,40001,21.72160056360858,29.869678849094605,False,0.0035733000258915126
428,40001,21.862863812703292,29.869678849094605,False,0.004627099959179759
429,40001,21.35882272857695,29.869678849094605,False,0.0034917000448331237
430,40001,21.32569961109886,29.869678849094605,False,0.0035860000061802566
431,40001,19.174750500272832,29.869678849094605,False,0.003340399998705834
432,40001,20.687239017022463,29.869678849094605,False,0.0034710000036284328
433,40001,21.429952673048607,29.869678849094605,False,0.0038139999960549176
434,40001,18.374092343707932,29.869678849094605,False,0.0032001000363379717
435,40001,20.82566612576127,29.869678849094605,False,0.0035905000404454768
436,40001,19.850924604675363,29.869678849094605,False,0.0030994999688118696
437,40001,29.082999148660324,29.869678849094605,False,0.0033404999994672835
438,40001,17.39647520590414,29.869678849094605,False,0.003999000007752329
439,40001,18.95290481553955,29.869678849094605,False,0.0034420000156387687
440,40001,19.596570774231182,29.869678849094605,False,0.003178599989041686
441,40001,17.540001501997963,29.869678849094605,False,0.002970399975311011
442,40001,18.49129924163553,29.869678849094605,False,0.0032727000070735812
443,40001,22.810268588138523,29.869678849094605,False,0.0030642999918200076
444,40001,21.981826143556887,29.869678849094605,False,0.003763799963053316
445,40001,28.38496995406999,29.869678849094605,False,0.0033706999965943396
446,40001,17.98687192068428,29.869678849094605,False,0.004677099990658462
447,40001,19.721861380371383,29.869678849094605,False,0.004066800000146031
448,40001,20.745761657790176,29.869678849094605,False,0.0044170000473968685
449,40001,19.984287550811423,29.869678849094605,False,0.0037705000140704215
450,40001,20.55397039942536,29.869678849094605,False,0.0036477000103332102
451,40001,21.260187656799555,29.869678849094605,False,0.003291499975603074
452,40001,23.161400047552938,29.869678849094605,False,0.003628100035712123
453,40001,22.98667632818532,29.869678849094605,False,0.0032665000180713832
454,40001,22.29110415641521,29.869678849094605,False,0.0035522000398486853
455,40001,19.550486738286487,29.869678849094605,False,0.003854100010357797
456,40001,20.665771638645467,29.869678849094605,False,0.003654400003142655
457,40001,18.164762669602645,29.869678849094605,False,0.0030022000428289175
458,40001,18.661106555027093,29.869678849094605,False,0.0037001000018790364
459,40001,18.939227960110518,29.869678849094605,False,0.0034008999937213957
460,40001,19.256713678682004,29.869678849094605,False,0.0031664000125601888
461,40001,21.603214979904532,29.869678849094605,False,0.0029616999672725797
462,40001,20.802966096347433,29.869678849094605,False,0.0033158999867737293
463,40001,20.147009722751235,29.869678849094605,False,0.0035875000176019967
464,40001,18.375953425995768,29.869678849094605,False,0.003640000009909272
465,40001,22.89953133314052,29.869678849094605,False,0.0035034000175073743
466,40001,17.758144395409595,29.869678849094605,False,0.0032733000116422772
467,40001,18.101720914450077,29.869678849094605,False,0.0033743000240065157
468,40001,23.209467175209834,29.869678849094605,False,0.003298400028143078
469,40001,16.9683626272651,29.869678849094605,False,0.0032278000144287944
470,40001,28.72375750662207,29.869678849094605,False,0.003122699970845133
471,40001,20.639192684909375,29.869678849094605,False,0.00334840000141412
472,40001,17.912095025011332,29.869678849094605,False,0.004064999986439943
473,40001,25.268555919287348,29.869678849094605,False,0.003239199984818697
474,40001,25.43503142047235,29.869678849094605,False,0.004129500011913478
475,40001,20.83522182051248,29.869678849094605,False,0.003997000050731003
476,40001,26.587577707429485,29.869678849094605,False,0.003555000002961606
477,40001,23.311766692188424,29.869678849094605,False,0.004388200002722442
478,40001,20.369231260454452,29.869678849094605,False,0.0033485000021755695
479,40001,18.438603292823796,29.869678849094605,False,0.003997899999376386
480,40001,20.162400650768245,29.869678849094605,False,0.003065599943511188
481,40001,21.425031435721966,29.869678849094605,False,0.003830400004517287
482,40001,24.35272928921544,29.869678849094605,False,0.00411139999050647
483,40001,18.46454753415919,29.869678849094605,False,0.0033809999586082995
484,40001,22.09186528563995,29.869678849094605,False,0.0034141000360250473
485,40001,18.741164196668784,29.869678849094605,False,0.0034411000087857246
486,40001,17.106120805382908,29.869678849094605,False,0.0028955000452697277
487,40001,18.257171401484662,29.869678849094605,False,0.0033740000217221677
488,40001,18.520091767789065,29.869678849094605,False,0.002986100036650896
489,40001,24.494813140571893,29.869678849094605,False,0.003989199991337955
490,40001,21.864784850557967,29.869678849094605,False,0.003294199996162206
491,40001,19.954996555782976,29.869678849094605,False,0.003976800013333559
492,40001,24.107622222770665,29.869678849094605,False,0.003398299973923713
493,40001,17.827094152057214,29.869678849094605,False,0.00332469999557361
494,40001,20.851420696546146,29.869678849094605,False,0.0032390999840572476
495,40001,23.734437554295983,29.869678849094605,False,0.0034428000217303634
496,40001,20.41964057671234,29.869678849094605,False,0.0029934000340290368
497,40001,20.66266077238645,29.869678849094605,False,0.0026236000121571124
498,40001,20.45226344349704,29.869678849094605,False,0.0036510000354610384
499,40001,20.142196686746956,29.869678849094605,False,0.0036360000376589596
